id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 124038221, 'horDataHora': '2023-04-17T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2937.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-18T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2936.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-18T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2936.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-20T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2935.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-20T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2935.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-21T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2934.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-22T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2931.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-22T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2930.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-23T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2929.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-23T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2927.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-24T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2925.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-24T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2925.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-25T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-26T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-26T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-27T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-27T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-28T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-28T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2924.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-30T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2925.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-04-30T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2926.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-01T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2928.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-01T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2934.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-02T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2941.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-02T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2944.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-03T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2949.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-04T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2956.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-04T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2961.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-05T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2965.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-05T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2967.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-06T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2970.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-06T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2972.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-08T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-08T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2986.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-09T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2990.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-09T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2993.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-10T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2997.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-10T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2999.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-11T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,3001.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-11T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,3001.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-12T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2996.0,,
"{'horEstacao': 124038221, 'horDataHora': '2023-05-12T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-29T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 29/05/2024,,,0.0,2994.0,,
